AccountID,CustomerID,ProductType,OpenDate,IsStudent,IsJoint
1,1,Current,2023-07-26,0,0
2,1,Savings,2023-07-26,0,0
3,2,Current,2023-12-19,0,0
4,3,Current,2023-10-08,0,0
5,3,Savings,2023-10-08,0,0
6,4,Current,2023-12-21,1,1
7,5,Current,2023-12-10,0,0
8,6,Current,2023-05-16,0,0
9,7,Current,2023-08-31,0,0
10,7,Savings,2023-08-31,0,0
11,8,Current,2023-08-28,0,0
12,9,Current,2023-05-07,0,0
13,10,Current,2023-01-04,0,0
14,10,Savings,2023-01-04,0,0
15,11,Current,2023-12-23,0,0
16,12,Current,2023-08-27,0,0
17,13,Current,2023-12-13,1,0
18,14,Current,2023-01-15,0,1
19,14,Savings,2023-01-15,0,0
20,15,Current,2023-06-19,0,0
21,15,Savings,2023-06-19,0,0
22,16,Current,2023-09-05,0,0
23,17,Current,2023-01-18,0,0
24,18,Current,2023-03-06,0,0
25,19,Current,2023-07-07,1,0
26,20,Current,2023-04-18,0,0
27,20,Savings,2023-04-18,0,0
28,21,Current,2023-05-09,1,0
29,21,Savings,2023-05-09,0,0
30,22,Current,2023-09-10,0,0
31,23,Current,2023-05-20,0,0
32,23,Savings,2023-05-20,0,0
33,24,Current,2023-04-15,0,0
34,24,Savings,2023-04-15,0,0
35,25,Current,2023-06-12,0,0
36,25,Savings,2023-06-12,0,0
37,26,Current,2023-11-22,0,1
38,27,Current,2023-07-24,0,0
39,28,Current,2023-10-07,1,0
40,28,Savings,2023-10-07,0,0
41,29,Current,2023-01-24,0,0
42,30,Current,2023-11-08,0,0
43,30,Savings,2023-11-08,0,0
44,31,Current,2023-09-14,0,0
45,32,Current,2023-11-17,0,0
46,33,Current,2023-02-12,1,0
47,34,Current,2023-03-31,0,0
48,34,Savings,2023-03-31,0,0
49,35,Current,2023-01-19,0,0
50,35,Savings,2023-01-19,0,0
51,36,Current,2023-12-02,0,1
52,37,Current,2023-03-13,0,0
53,38,Current,2023-05-13,0,0
54,38,Savings,2023-05-13,0,0
55,39,Current,2023-01-18,0,0
56,40,Current,2023-11-25,1,0
57,41,Current,2023-09-25,1,0
58,42,Current,2023-10-22,0,0
59,43,Current,2023-02-04,0,1
60,43,Savings,2023-02-04,0,0
61,44,Current,2023-10-31,0,0
62,45,Current,2023-03-21,0,0
63,46,Current,2023-02-22,1,0
64,47,Current,2023-11-17,0,1
65,47,Savings,2023-11-17,0,0
66,48,Current,2023-12-17,0,0
67,49,Current,2023-02-15,0,0
68,49,Savings,2023-02-15,0,0
69,50,Current,2023-08-30,1,0
70,50,Savings,2023-08-30,0,0
71,51,Current,2023-04-06,0,0
72,51,Savings,2023-04-06,0,0
73,52,Current,2024-01-01,0,0
74,52,Savings,2024-01-01,0,0
75,53,Current,2023-02-13,0,0
76,54,Current,2023-09-13,0,0
77,55,Current,2023-05-11,0,0
78,55,Savings,2023-05-11,0,0
79,56,Current,2023-01-17,0,1
80,56,Savings,2023-01-17,0,0
81,57,Current,2023-11-30,0,0
82,57,Savings,2023-11-30,0,0
83,58,Current,2023-06-09,0,0
84,58,Savings,2023-06-09,0,0
85,59,Current,2023-09-07,0,0
86,59,Savings,2023-09-07,0,0
87,60,Current,2023-10-22,0,0
88,61,Current,2023-03-27,0,0
89,62,Current,2023-07-05,0,0
90,62,Savings,2023-07-05,0,0
91,63,Current,2023-08-02,0,0
92,64,Current,2023-08-20,0,0
93,65,Current,2023-05-30,0,0
94,66,Current,2023-11-30,0,0
95,67,Current,2023-06-20,0,0
96,67,Savings,2023-06-20,0,0
97,68,Current,2023-03-19,0,0
98,68,Savings,2023-03-19,0,0
99,69,Current,2023-08-08,0,0
100,69,Savings,2023-08-08,0,0
101,70,Current,2023-07-18,0,0
102,71,Current,2023-04-30,0,0
103,71,Savings,2023-04-30,0,0
104,72,Current,2023-01-01,0,0
105,72,Savings,2023-01-01,0,0
106,73,Current,2023-03-22,0,0
107,74,Current,2023-01-22,0,0
108,74,Savings,2023-01-22,0,0
109,75,Current,2023-10-20,0,0
110,76,Current,2023-10-08,0,0
111,77,Current,2023-06-27,0,0
112,78,Current,2023-09-06,0,0
113,78,Savings,2023-09-06,0,0
114,79,Current,2023-04-30,0,0
115,79,Savings,2023-04-30,0,0
116,80,Current,2023-07-22,1,0
117,80,Savings,2023-07-22,0,0
118,81,Current,2023-01-05,0,0
119,82,Current,2023-02-14,0,0
120,82,Savings,2023-02-14,0,0
121,83,Current,2023-02-02,0,0
122,84,Current,2023-05-13,0,0
123,85,Current,2023-09-02,0,0
124,85,Savings,2023-09-02,0,0
125,86,Current,2023-04-19,0,0
126,86,Savings,2023-04-19,0,0
127,87,Current,2023-12-25,0,0
128,88,Current,2023-07-03,0,0
129,89,Current,2023-03-18,0,0
